OrderID,OrderDate,CustomerID,CustomerSegment,Region,Country,ProductCategory,ProductName,Quantity,UnitPrice,Discount,Sales,Profit
ORD1240,2023-08-29,197,Consumer,Asia,Singapore,Office Supplies,Pen Set,8,1024.15,0.0,8193.2,1100.57
ORD1241,2023-08-30,297,Corporate,US,UAE,Technology,Monitor,9,2998.64,0.1,24288.98,3108.45
ORD1242,2023-08-31,238,Consumer,US,Germany,Technology,Chair,6,1229.14,0.1,6637.36,534.49
ORD1243,2023-09-01,243,Consumer,Asia,UAE,Office Supplies,Printer,4,677.06,0.15,2302.0,179.06
ORD1244,2023-09-02,196,Corporate,Middle East,UK,Furniture,Printer,1,2292.2,0.15,1948.37,413.11
ORD1245,2023-09-03,223,Home Office,US,UK,Technology,Printer,8,1636.56,0.1,11783.23,3167.09
ORD1246,2023-09-04,286,Home Office,Middle East,UK,Office Supplies,Desk,7,465.81,0.15,2771.57,686.32
ORD1247,2023-09-05,169,Corporate,Europe,Malaysia,Technology,Laptop,2,1154.46,0.05,2193.47,187.05
ORD1248,2023-09-06,192,Corporate,US,UAE,Technology,Printer,8,1255.12,0.2,8032.77,1497.27
ORD1249,2023-09-07,102,Corporate,Middle East,Germany,Furniture,Monitor,5,2266.41,0.2,9065.64,692.6
ORD1250,2023-09-08,247,Corporate,Middle East,Germany,Technology,Printer,7,81.6,0.05,542.64,33.28
ORD1251,2023-09-09,286,Corporate,Europe,USA,Office Supplies,Desk,4,821.68,0.2,2629.38,562.94
ORD1252,2023-09-10,263,Home Office,Middle East,USA,Technology,Pen Set,5,1562.44,0.0,7812.2,1435.79
ORD1253,2023-09-11,246,Home Office,Middle East,USA,Furniture,Monitor,8,821.16,0.05,6240.82,440.01
ORD1254,2023-09-12,189,Corporate,Europe,UK,Furniture,Desk,1,1892.73,0.15,1608.82,94.49
ORD1255,2023-09-13,294,Consumer,US,Germany,Office Supplies,Pen Set,1,1455.97,0.05,1383.17,411.41
ORD1256,2023-09-14,246,Corporate,Middle East,UAE,Furniture,Router,4,1097.9,0.1,3952.44,227.29
ORD1257,2023-09-15,247,Consumer,Middle East,UK,Technology,Router,3,2848.64,0.15,7264.03,1170.47
ORD1258,2023-09-16,195,Corporate,Middle East,Malaysia,Furniture,Monitor,2,1903.84,0.1,3426.91,603.67
ORD1259,2023-09-17,298,Corporate,Asia,USA,Office Supplies,Chair,3,407.23,0.15,1038.44,82.37
ORD1260,2023-09-18,151,Home Office,Europe,UK,Furniture,Laptop,1,1689.07,0.2,1351.26,124.67
ORD1261,2023-09-19,260,Consumer,Asia,UK,Furniture,Laptop,1,2346.58,0.05,2229.25,307.53
ORD1262,2023-09-20,267,Consumer,Europe,Malaysia,Furniture,Desk,6,2131.3,0.0,12787.8,3074.43
ORD1263,2023-09-21,227,Home Office,US,Singapore,Office Supplies,Pen Set,5,532.83,0.15,2264.53,400.3
ORD1264,2023-09-22,138,Home Office,US,Germany,Furniture,Laptop,8,2917.81,0.15,19841.11,4156.23
ORD1265,2023-09-23,181,Home Office,Middle East,UAE,Furniture,Pen Set,2,1357.46,0.1,2443.43,723.97
ORD1266,2023-09-24,203,Home Office,Europe,Singapore,Technology,Pen Set,4,493.89,0.2,1580.45,382.47
ORD1267,2023-09-25,228,Consumer,US,USA,Office Supplies,Desk,8,556.98,0.1,4010.26,635.99
ORD1268,2023-09-26,110,Consumer,Europe,UK,Furniture,Desk,6,312.74,0.1,1688.8,272.93
ORD1269,2023-09-27,284,Corporate,US,Malaysia,Office Supplies,Desk,1,2414.48,0.2,1931.58,395.38
ORD1270,2023-09-28,277,Corporate,Asia,Malaysia,Furniture,Laptop,4,383.65,0.0,1534.6,332.0
ORD1271,2023-09-29,250,Home Office,US,Germany,Furniture,Router,1,392.87,0.1,353.58,61.94
ORD1272,2023-09-30,258,Home Office,Asia,Singapore,Furniture,Desk,2,2554.41,0.1,4597.94,971.16
ORD1273,2023-10-01,141,Home Office,US,Germany,Technology,Laptop,5,1046.92,0.15,4449.41,248.65
ORD1274,2023-10-02,198,Corporate,Middle East,UK,Technology,Desk,8,111.96,0.2,716.54,112.79
ORD1275,2023-10-03,106,Corporate,Asia,Germany,Technology,Printer,8,174.65,0.05,1327.34,158.93
ORD1276,2023-10-04,243,Corporate,US,UAE,Office Supplies,Pen Set,3,443.67,0.0,1331.01,109.53
ORD1277,2023-10-05,189,Corporate,Middle East,Malaysia,Office Supplies,Desk,4,655.91,0.0,2623.64,196.48
ORD1278,2023-10-06,211,Corporate,Asia,Malaysia,Technology,Monitor,6,2002.14,0.2,9610.27,1929.72
ORD1279,2023-10-07,159,Corporate,Middle East,USA,Office Supplies,Pen Set,3,488.83,0.15,1246.52,225.5
ORD1280,2023-10-08,212,Corporate,Europe,USA,Furniture,Pen Set,2,374.25,0.15,636.22,72.14
ORD1281,2023-10-09,101,Home Office,Europe,UK,Furniture,Desk,6,2298.86,0.2,11034.53,1850.9
ORD1282,2023-10-10,228,Home Office,Asia,UAE,Furniture,Router,5,2019.74,0.15,8583.9,1485.51
ORD1283,2023-10-11,147,Home Office,US,Singapore,Technology,Chair,5,1317.27,0.0,6586.35,650.42
ORD1284,2023-10-12,239,Home Office,Asia,Germany,Office Supplies,Router,5,1656.94,0.0,8284.7,1764.83
ORD1285,2023-10-13,296,Corporate,Middle East,UK,Technology,Desk,5,949.71,0.05,4511.12,1106.26
ORD1286,2023-10-14,136,Consumer,US,USA,Office Supplies,Pen Set,3,1457.85,0.2,3498.84,867.24
ORD1287,2023-10-15,259,Corporate,Europe,Germany,Furniture,Monitor,7,1529.88,0.1,9638.24,1933.6
ORD1288,2023-10-16,108,Consumer,US,USA,Technology,Pen Set,6,1173.97,0.1,6339.44,1127.85
ORD1289,2023-10-17,198,Home Office,Europe,Germany,Office Supplies,Router,4,2721.59,0.05,10342.04,674.84
ORD1290,2023-10-18,246,Corporate,US,Singapore,Office Supplies,Monitor,2,67.86,0.05,128.93,15.72
ORD1291,2023-10-19,147,Home Office,US,UK,Furniture,Laptop,9,2350.87,0.15,17984.16,1318.56
ORD1292,2023-10-20,230,Corporate,US,Germany,Technology,Printer,1,390.66,0.05,371.13,107.98
ORD1293,2023-10-21,247,Home Office,Middle East,UAE,Technology,Pen Set,4,2396.69,0.05,9107.42,762.93
ORD1294,2023-10-22,251,Consumer,Middle East,Malaysia,Technology,Desk,1,1855.42,0.1,1669.88,146.86
ORD1295,2023-10-23,153,Consumer,Asia,UAE,Furniture,Laptop,6,2532.97,0.15,12918.15,3518.83
ORD1296,2023-10-24,219,Consumer,Asia,UAE,Technology,Printer,4,310.59,0.05,1180.24,337.53
ORD1297,2023-10-25,260,Corporate,Europe,Malaysia,Furniture,Desk,5,1685.76,0.05,8007.36,1933.44
ORD1298,2023-10-26,251,Consumer,Middle East,UAE,Furniture,Chair,5,1513.24,0.15,6431.27,330.25
ORD1299,2023-10-27,215,Corporate,Europe,Germany,Furniture,Desk,9,2124.46,0.2,15296.11,769.95
ORD1300,2023-10-28,174,Consumer,Asia,Germany,Office Supplies,Monitor,1,1612.19,0.15,1370.36,198.05
ORD1301,2023-10-29,212,Consumer,Europe,Germany,Technology,Monitor,2,1631.39,0.1,2936.5,252.1
ORD1302,2023-10-30,299,Corporate,Asia,Malaysia,Technology,Chair,6,1300.2,0.2,6240.96,340.73
ORD1303,2023-10-31,263,Corporate,Middle East,UAE,Furniture,Laptop,5,940.33,0.0,4701.65,780.55
ORD1304,2023-11-01,265,Consumer,US,Malaysia,Furniture,Printer,7,1457.15,0.15,8670.04,2477.6
ORD1305,2023-11-02,203,Corporate,Middle East,Germany,Technology,Desk,3,373.11,0.1,1007.4,131.92
ORD1306,2023-11-03,183,Consumer,Europe,UAE,Furniture,Monitor,3,2885.31,0.2,6924.74,1490.79
ORD1307,2023-11-04,211,Corporate,Europe,UAE,Technology,Laptop,2,2148.94,0.15,3653.2,778.35
ORD1308,2023-11-05,198,Home Office,Middle East,USA,Office Supplies,Chair,3,2858.35,0.05,8146.3,918.66
ORD1309,2023-11-06,252,Home Office,Middle East,USA,Furniture,Router,1,695.65,0.15,591.3,125.71
ORD1310,2023-11-07,192,Home Office,Asia,Singapore,Technology,Pen Set,5,2640.44,0.0,13202.2,1360.93
ORD1311,2023-11-08,245,Home Office,Europe,UK,Furniture,Router,5,2430.19,0.15,10328.31,831.45
ORD1312,2023-11-09,227,Home Office,Europe,USA,Technology,Router,7,2037.91,0.2,11412.3,2571.71
ORD1313,2023-11-10,209,Consumer,Middle East,Malaysia,Technology,Monitor,4,1882.59,0.2,6024.29,472.06
ORD1314,2023-11-11,181,Home Office,US,USA,Furniture,Chair,3,963.32,0.15,2456.47,735.04
ORD1315,2023-11-12,293,Home Office,Europe,Singapore,Office Supplies,Desk,1,2452.9,0.2,1962.32,188.11
ORD1316,2023-11-13,153,Home Office,US,UAE,Technology,Router,8,1514.52,0.05,11510.35,2285.21
ORD1317,2023-11-14,262,Home Office,Middle East,Singapore,Technology,Router,3,231.26,0.15,589.71,90.13
ORD1318,2023-11-15,288,Corporate,Middle East,UAE,Technology,Printer,2,952.33,0.05,1809.43,147.64
ORD1319,2023-11-16,268,Consumer,Asia,UAE,Office Supplies,Monitor,4,2807.19,0.05,10667.32,607.62
ORD1320,2023-11-17,260,Home Office,Europe,UK,Office Supplies,Monitor,3,2555.03,0.1,6898.58,1418.92
ORD1321,2023-11-18,167,Home Office,US,USA,Furniture,Desk,1,2946.08,0.15,2504.17,630.27
ORD1322,2023-11-19,132,Home Office,Asia,Malaysia,Office Supplies,Pen Set,3,1891.42,0.2,4539.41,1182.53
ORD1323,2023-11-20,241,Consumer,Europe,Malaysia,Furniture,Laptop,2,757.58,0.05,1439.4,245.67
ORD1324,2023-11-21,120,Corporate,Asia,Germany,Furniture,Printer,8,505.19,0.1,3637.37,888.84
ORD1325,2023-11-22,147,Consumer,Middle East,UAE,Office Supplies,Monitor,6,577.01,0.15,2942.75,642.14
ORD1326,2023-11-23,247,Corporate,Europe,Malaysia,Furniture,Printer,9,78.99,0.15,604.27,139.62
ORD1327,2023-11-24,227,Home Office,Asia,UK,Office Supplies,Monitor,8,1184.23,0.0,9473.84,1640.39
ORD1328,2023-11-25,235,Home Office,Asia,UAE,Furniture,Printer,3,590.45,0.0,1771.35,369.07
ORD1329,2023-11-26,234,Consumer,US,UK,Office Supplies,Chair,5,1246.73,0.05,5921.97,1488.67
ORD1330,2023-11-27,294,Consumer,Asia,Malaysia,Office Supplies,Router,7,2806.28,0.0,19643.96,2936.2
ORD1331,2023-11-28,244,Corporate,Europe,Malaysia,Furniture,Monitor,5,1303.01,0.05,6189.3,1556.58
ORD1332,2023-11-29,227,Corporate,Europe,Germany,Technology,Printer,8,2636.39,0.2,16872.9,3340.91
ORD1333,2023-11-30,132,Consumer,US,Malaysia,Furniture,Laptop,5,1824.4,0.05,8665.9,792.72
ORD1334,2023-12-01,275,Corporate,Europe,UAE,Office Supplies,Chair,1,756.45,0.0,756.45,42.49
ORD1335,2023-12-02,286,Consumer,Middle East,UAE,Technology,Chair,5,1080.45,0.2,4321.8,608.03
ORD1336,2023-12-03,214,Corporate,Europe,UAE,Furniture,Laptop,4,270.08,0.0,1080.32,201.67
ORD1337,2023-12-04,218,Consumer,Europe,Germany,Furniture,Printer,6,1013.72,0.05,5778.2,1502.07
ORD1338,2023-12-05,121,Consumer,Asia,Germany,Furniture,Desk,3,2039.07,0.1,5505.49,450.74
ORD1339,2023-12-06,257,Consumer,Asia,Malaysia,Technology,Laptop,5,234.89,0.15,998.28,249.62
ORD1340,2023-12-07,137,Corporate,Europe,Singapore,Office Supplies,Printer,2,632.1,0.0,1264.2,335.96
ORD1341,2023-12-08,208,Corporate,US,Singapore,Furniture,Laptop,6,1156.69,0.05,6593.13,578.03
ORD1342,2023-12-09,150,Corporate,Asia,Germany,Furniture,Laptop,6,2946.51,0.2,14143.25,3718.24
ORD1343,2023-12-10,281,Consumer,US,Malaysia,Furniture,Monitor,5,2358.89,0.0,11794.45,3513.13
ORD1344,2023-12-11,107,Corporate,Europe,Singapore,Furniture,Printer,6,2205.79,0.0,13234.74,3066.62
ORD1345,2023-12-12,126,Corporate,Europe,Malaysia,Furniture,Desk,7,366.25,0.15,2179.19,536.5
ORD1346,2023-12-13,126,Consumer,Middle East,Malaysia,Office Supplies,Router,5,2347.37,0.05,11150.01,3329.44
ORD1347,2023-12-14,120,Home Office,Asia,Malaysia,Office Supplies,Monitor,1,2360.1,0.1,2124.09,427.73
ORD1348,2023-12-15,129,Consumer,Europe,USA,Furniture,Laptop,8,1811.29,0.2,11592.26,1471.89
ORD1349,2023-12-16,196,Corporate,Middle East,UAE,Technology,Router,4,2971.28,0.05,11290.86,2928.65
ORD1350,2023-12-17,127,Consumer,Asia,Malaysia,Office Supplies,Pen Set,9,989.26,0.2,7122.67,1450.33
ORD1351,2023-12-18,210,Home Office,Europe,USA,Technology,Router,6,2824.99,0.0,16949.94,3310.3
ORD1352,2023-12-19,291,Consumer,Europe,Germany,Office Supplies,Laptop,1,2745.9,0.15,2334.02,264.7
ORD1353,2023-12-20,296,Corporate,Asia,Singapore,Furniture,Laptop,3,54.21,0.15,138.24,33.05
ORD1354,2023-12-21,160,Home Office,Asia,UAE,Office Supplies,Printer,3,1361.35,0.1,3675.64,258.83
ORD1355,2023-12-22,147,Corporate,Asia,Singapore,Furniture,Printer,4,2931.77,0.15,9968.02,2801.73
ORD1356,2023-12-23,246,Home Office,Europe,UAE,Office Supplies,Monitor,6,327.3,0.0,1963.8,258.15
ORD1357,2023-12-24,103,Home Office,Europe,Singapore,Furniture,Desk,7,1652.4,0.1,10410.12,853.04
ORD1358,2023-12-25,134,Consumer,Middle East,UAE,Furniture,Monitor,4,2937.29,0.05,11161.7,1792.48
ORD1359,2023-12-26,291,Consumer,US,Singapore,Furniture,Chair,6,1675.38,0.15,8544.44,517.94
ORD1360,2023-12-27,148,Corporate,Asia,Singapore,Furniture,Laptop,1,585.65,0.1,527.08,116.57
ORD1361,2023-12-28,116,Consumer,Europe,Singapore,Technology,Router,8,1754.91,0.0,14039.28,3870.3
ORD1362,2023-12-29,271,Consumer,Europe,Singapore,Furniture,Pen Set,7,629.23,0.2,3523.69,913.75
ORD1363,2023-12-30,257,Home Office,Asia,Germany,Technology,Laptop,9,1568.72,0.2,11294.78,924.39
ORD1364,2023-12-31,145,Consumer,US,Malaysia,Technology,Laptop,3,240.65,0.0,721.95,58.89
ORD1365,2024-01-01,216,Home Office,Asia,UK,Furniture,Monitor,2,1824.34,0.0,3648.68,924.42
ORD1366,2024-01-02,105,Home Office,US,USA,Technology,Pen Set,1,1560.03,0.2,1248.02,350.77
ORD1367,2024-01-03,198,Home Office,Europe,UK,Office Supplies,Pen Set,3,2225.68,0.1,6009.34,992.55
ORD1368,2024-01-04,223,Corporate,US,UK,Furniture,Pen Set,5,1899.49,0.2,7597.96,1327.69
ORD1369,2024-01-05,136,Corporate,Middle East,UAE,Technology,Monitor,2,1657.83,0.0,3315.66,429.6
ORD1370,2024-01-06,123,Corporate,Europe,Malaysia,Furniture,Laptop,3,2075.54,0.15,5292.63,1447.89
ORD1371,2024-01-07,192,Home Office,Middle East,UAE,Furniture,Monitor,4,448.95,0.05,1706.01,360.35
ORD1372,2024-01-08,145,Corporate,Asia,Malaysia,Furniture,Printer,7,1794.17,0.15,10675.31,1303.06
ORD1373,2024-01-09,280,Corporate,Asia,Malaysia,Technology,Printer,3,532.89,0.15,1358.87,169.45
ORD1374,2024-01-10,194,Consumer,Asia,Singapore,Office Supplies,Monitor,9,2778.06,0.0,25002.54,6820.69
ORD1375,2024-01-11,198,Corporate,US,Germany,Office Supplies,Pen Set,8,223.64,0.2,1431.3,76.44
ORD1376,2024-01-12,287,Corporate,Europe,Singapore,Technology,Laptop,4,1302.52,0.1,4689.07,612.78
ORD1377,2024-01-13,215,Home Office,Asia,Germany,Furniture,Monitor,1,2093.48,0.15,1779.46,335.59
ORD1378,2024-01-14,290,Home Office,Asia,UAE,Technology,Monitor,1,1384.91,0.2,1107.93,96.45
ORD1379,2024-01-15,259,Home Office,Europe,Germany,Technology,Monitor,1,294.44,0.1,265.0,19.35
ORD1380,2024-01-16,260,Home Office,Asia,UAE,Technology,Chair,1,1669.07,0.15,1418.71,360.1
ORD1381,2024-01-17,166,Home Office,Middle East,UK,Furniture,Printer,8,1932.06,0.1,13910.83,3806.02
ORD1382,2024-01-18,227,Home Office,Europe,UK,Technology,Router,3,2117.3,0.2,5081.52,1300.37
ORD1383,2024-01-19,117,Corporate,Europe,Germany,Furniture,Pen Set,6,1132.31,0.05,6454.17,1772.94
ORD1384,2024-01-20,124,Home Office,Europe,Germany,Technology,Desk,3,1699.71,0.2,4079.3,768.04
ORD1385,2024-01-21,153,Home Office,Middle East,UAE,Office Supplies,Router,5,1363.05,0.0,6815.25,1724.7
ORD1386,2024-01-22,157,Consumer,Europe,Singapore,Technology,Pen Set,7,2022.73,0.1,12743.2,1860.64
ORD1387,2024-01-23,166,Corporate,Middle East,UAE,Technology,Desk,2,1759.0,0.05,3342.1,723.79
ORD1388,2024-01-24,203,Corporate,Europe,Singapore,Office Supplies,Chair,6,1586.75,0.1,8568.45,2546.62
ORD1389,2024-01-25,273,Corporate,US,UK,Furniture,Monitor,6,763.58,0.1,4123.33,438.85
ORD1390,2024-01-26,123,Home Office,Asia,Malaysia,Furniture,Chair,3,26.02,0.15,66.35,9.78
ORD1391,2024-01-27,213,Home Office,US,Germany,Technology,Chair,6,538.76,0.0,3232.56,549.57
ORD1392,2024-01-28,131,Home Office,Asia,Singapore,Office Supplies,Router,5,368.86,0.1,1659.87,140.27
ORD1393,2024-01-29,274,Consumer,Middle East,UAE,Furniture,Laptop,2,1358.27,0.2,2173.23,152.69
ORD1394,2024-01-30,185,Home Office,US,UK,Technology,Router,9,1844.53,0.2,13280.62,3418.84
ORD1395,2024-01-31,250,Consumer,Europe,Singapore,Office Supplies,Printer,8,654.99,0.15,4453.93,1310.34
ORD1396,2024-02-01,293,Corporate,Asia,UAE,Furniture,Desk,3,2818.39,0.0,8455.17,1278.26
ORD1397,2024-02-02,226,Home Office,Asia,Germany,Furniture,Monitor,8,39.91,0.0,319.28,22.96
ORD1398,2024-02-03,254,Consumer,US,Germany,Office Supplies,Router,9,2321.46,0.2,16714.51,1110.73
ORD1399,2024-02-04,229,Consumer,Middle East,USA,Office Supplies,Desk,3,1883.11,0.05,5366.86,1464.24
ORD1400,2024-02-05,116,Home Office,US,Malaysia,Office Supplies,Pen Set,3,1133.19,0.15,2889.63,479.54
ORD1401,2024-02-06,203,Corporate,Middle East,USA,Office Supplies,Desk,2,170.46,0.15,289.78,37.67
ORD1402,2024-02-07,260,Corporate,Middle East,UK,Technology,Pen Set,8,1889.91,0.2,12095.42,2045.52
ORD1403,2024-02-08,236,Corporate,Asia,Singapore,Office Supplies,Router,1,1169.13,0.2,935.3,121.19
ORD1404,2024-02-09,142,Consumer,US,UK,Furniture,Printer,8,2810.08,0.05,21356.61,3678.87
ORD1405,2024-02-10,275,Consumer,US,UAE,Furniture,Router,7,1635.13,0.05,10873.61,2880.3
ORD1406,2024-02-11,138,Consumer,Middle East,Germany,Technology,Pen Set,7,2820.16,0.0,19741.12,3910.23
ORD1407,2024-02-12,269,Consumer,US,USA,Furniture,Desk,3,677.04,0.15,1726.45,386.14
ORD1408,2024-02-13,125,Corporate,Europe,USA,Furniture,Desk,1,2182.66,0.15,1855.26,261.9
ORD1409,2024-02-14,198,Home Office,Europe,USA,Office Supplies,Pen Set,4,1859.4,0.2,5950.08,1396.05
ORD1410,2024-02-15,149,Consumer,US,UK,Furniture,Chair,9,2223.44,0.0,20010.96,4335.46
ORD1411,2024-02-16,252,Consumer,US,Germany,Technology,Printer,5,659.71,0.15,2803.77,223.99
ORD1412,2024-02-17,251,Corporate,Middle East,Singapore,Office Supplies,Laptop,1,2001.68,0.0,2001.68,386.65
ORD1413,2024-02-18,112,Home Office,Europe,UAE,Office Supplies,Monitor,5,1504.16,0.0,7520.8,858.77
ORD1414,2024-02-19,159,Home Office,Europe,Singapore,Technology,Desk,8,2233.62,0.2,14295.17,3588.43
ORD1415,2024-02-20,234,Corporate,Asia,UK,Office Supplies,Monitor,8,994.59,0.0,7956.72,1245.1
ORD1416,2024-02-21,156,Corporate,Middle East,UAE,Office Supplies,Laptop,5,2672.37,0.05,12693.76,3791.26
ORD1417,2024-02-22,135,Home Office,Asia,USA,Technology,Router,9,271.22,0.05,2318.93,169.57
ORD1418,2024-02-23,272,Consumer,Europe,Malaysia,Office Supplies,Monitor,1,2425.42,0.1,2182.88,535.0
ORD1419,2024-02-24,119,Home Office,Middle East,UK,Technology,Laptop,4,2586.73,0.2,8277.54,1808.03
ORD1420,2024-02-25,164,Corporate,US,UK,Technology,Pen Set,3,2455.41,0.1,6629.61,1603.53
ORD1421,2024-02-26,107,Consumer,Middle East,Germany,Furniture,Chair,2,1547.92,0.05,2941.05,373.17
ORD1422,2024-02-27,243,Consumer,US,Singapore,Furniture,Desk,8,1326.39,0.1,9550.01,1652.28
ORD1423,2024-02-28,241,Corporate,US,UK,Office Supplies,Laptop,7,2988.86,0.2,16737.62,4169.8
ORD1424,2024-02-29,214,Corporate,Middle East,UK,Office Supplies,Monitor,9,702.93,0.2,5061.1,547.28
ORD1425,2024-03-01,242,Corporate,US,USA,Technology,Desk,2,1649.69,0.0,3299.38,351.41
ORD1426,2024-03-02,191,Home Office,Asia,USA,Office Supplies,Chair,4,2018.61,0.15,6863.27,1288.67
ORD1427,2024-03-03,197,Home Office,Europe,UAE,Technology,Pen Set,6,2108.59,0.0,12651.54,2288.55
ORD1428,2024-03-04,165,Consumer,US,Malaysia,Technology,Router,3,627.99,0.2,1507.18,181.71
ORD1429,2024-03-05,131,Corporate,Asia,Germany,Office Supplies,Desk,8,1968.9,0.05,14963.64,1863.26
ORD1430,2024-03-06,290,Consumer,US,Malaysia,Technology,Router,3,2458.74,0.05,7007.41,837.11
ORD1431,2024-03-07,185,Consumer,Europe,UAE,Furniture,Laptop,2,169.06,0.0,338.12,82.12
ORD1432,2024-03-08,150,Consumer,Asia,USA,Office Supplies,Chair,3,2736.33,0.2,6567.19,1398.65
ORD1433,2024-03-09,252,Consumer,Europe,Singapore,Furniture,Monitor,6,107.92,0.05,615.14,158.77
ORD1434,2024-03-10,285,Corporate,Europe,USA,Office Supplies,Chair,2,1080.79,0.2,1729.26,508.17
ORD1435,2024-03-11,162,Consumer,Asia,Germany,Technology,Chair,8,67.12,0.05,510.11,85.97
ORD1436,2024-03-12,289,Corporate,Asia,USA,Office Supplies,Printer,1,249.89,0.2,199.91,13.33
ORD1437,2024-03-13,224,Corporate,Asia,Germany,Furniture,Chair,7,2735.28,0.1,17232.26,1068.8
ORD1438,2024-03-14,249,Home Office,Middle East,Germany,Technology,Chair,2,1077.49,0.2,1723.98,213.63
ORD1439,2024-03-15,157,Corporate,Asia,Germany,Office Supplies,Desk,6,1285.82,0.2,6171.94,1747.5
ORD1440,2024-03-16,157,Home Office,Asia,UAE,Office Supplies,Monitor,2,661.73,0.0,1323.46,239.29
ORD1441,2024-03-17,185,Corporate,Asia,Germany,Office Supplies,Desk,2,1799.35,0.1,3238.83,382.01
ORD1442,2024-03-18,148,Corporate,Asia,Germany,Furniture,Desk,8,1792.51,0.15,12189.07,1825.82
ORD1443,2024-03-19,279,Corporate,US,Singapore,Furniture,Laptop,2,1129.16,0.0,2258.32,450.87
ORD1444,2024-03-20,269,Home Office,Middle East,Malaysia,Office Supplies,Desk,7,1012.44,0.15,6024.02,1284.55
ORD1445,2024-03-21,169,Home Office,Europe,UK,Technology,Printer,3,2657.19,0.05,7572.99,670.06
ORD1446,2024-03-22,114,Consumer,Asia,Malaysia,Technology,Printer,8,1162.19,0.15,7902.89,2325.49
ORD1447,2024-03-23,153,Home Office,US,Germany,Furniture,Router,7,1490.63,0.2,8347.53,1554.25
ORD1448,2024-03-24,287,Home Office,US,Singapore,Technology,Laptop,8,864.25,0.15,5876.9,493.2
ORD1449,2024-03-25,200,Home Office,US,USA,Furniture,Router,7,2364.57,0.0,16551.99,4525.46
ORD1450,2024-03-26,107,Home Office,Europe,Singapore,Office Supplies,Router,6,1204.4,0.0,7226.4,496.16
ORD1451,2024-03-27,152,Consumer,Asia,Germany,Furniture,Pen Set,7,1550.56,0.15,9225.83,2554.94
ORD1452,2024-03-28,159,Home Office,Middle East,Singapore,Furniture,Monitor,5,775.0,0.0,3875.0,1159.17
ORD1453,2024-03-29,207,Corporate,Middle East,Singapore,Office Supplies,Monitor,7,2963.23,0.0,20742.61,4669.33
ORD1454,2024-03-30,104,Corporate,US,Germany,Technology,Desk,1,888.66,0.15,755.36,183.26
ORD1455,2024-03-31,202,Home Office,Europe,UAE,Furniture,Desk,1,2316.81,0.1,2085.13,280.09
ORD1456,2024-04-01,295,Home Office,Europe,Singapore,Furniture,Pen Set,9,1293.94,0.1,10480.91,2991.19
ORD1457,2024-04-02,105,Corporate,Europe,UK,Office Supplies,Desk,5,634.53,0.05,3014.02,549.84
ORD1458,2024-04-03,208,Corporate,Middle East,UK,Technology,Monitor,5,2403.16,0.0,12015.8,2800.85
ORD1459,2024-04-04,215,Consumer,US,Singapore,Furniture,Router,3,1014.15,0.15,2586.08,726.76
ORD1460,2024-04-05,193,Corporate,Asia,UAE,Office Supplies,Chair,5,2598.28,0.0,12991.4,3816.81
ORD1461,2024-04-06,146,Corporate,Middle East,USA,Furniture,Printer,3,2747.47,0.2,6593.93,1703.22
ORD1462,2024-04-07,198,Home Office,US,Germany,Office Supplies,Chair,9,2582.28,0.0,23240.52,2922.6
ORD1463,2024-04-08,154,Corporate,US,UK,Technology,Chair,9,124.32,0.0,1118.88,326.31
ORD1464,2024-04-09,267,Consumer,Asia,USA,Technology,Monitor,6,2366.37,0.1,12778.4,2645.51
ORD1465,2024-04-10,151,Corporate,Asia,Singapore,Technology,Chair,1,1245.79,0.15,1058.92,299.31
ORD1466,2024-04-11,243,Home Office,Asia,USA,Technology,Pen Set,7,2623.69,0.0,18365.83,4022.6
ORD1467,2024-04-12,112,Home Office,Europe,Malaysia,Furniture,Laptop,7,1921.1,0.1,12102.93,1534.77
ORD1468,2024-04-13,213,Corporate,Asia,UK,Furniture,Desk,4,2504.26,0.05,9516.19,1356.12
ORD1469,2024-04-14,223,Home Office,US,Singapore,Technology,Laptop,8,1508.31,0.1,10859.83,2037.5
ORD1470,2024-04-15,205,Consumer,Asia,Germany,Technology,Router,6,1614.38,0.1,8717.65,2157.65
ORD1471,2024-04-16,257,Consumer,US,UAE,Technology,Printer,4,450.28,0.1,1621.01,209.91
ORD1472,2024-04-17,246,Corporate,Middle East,Singapore,Furniture,Desk,4,2356.28,0.0,9425.12,1837.26
ORD1473,2024-04-18,244,Corporate,Europe,Germany,Technology,Chair,2,1269.78,0.0,2539.56,346.41
ORD1474,2024-04-19,219,Corporate,Middle East,UAE,Technology,Printer,2,1510.24,0.05,2869.46,728.68
ORD1475,2024-04-20,162,Home Office,Middle East,UAE,Technology,Desk,4,2359.59,0.2,7550.69,1258.56
ORD1476,2024-04-21,118,Consumer,US,Singapore,Office Supplies,Pen Set,5,1804.56,0.2,7218.24,499.36
ORD1477,2024-04-22,191,Consumer,Middle East,USA,Technology,Pen Set,8,619.27,0.2,3963.33,362.7
ORD1478,2024-04-23,157,Home Office,US,USA,Office Supplies,Pen Set,6,1778.89,0.05,10139.67,661.88
ORD1479,2024-04-24,282,Consumer,Asia,UAE,Office Supplies,Pen Set,4,1234.75,0.2,3951.2,690.77
ORD1480,2024-04-25,189,Corporate,Asia,USA,Technology,Chair,7,1419.19,0.2,7947.46,608.65
